IdSorteo,Numeros_Sorteo,Numeros_Prospecto,Aciertos,Numeros_Acertados
11,"{34, 13, 16, 21, 25}","{32, 1, 3, 4, 19, 22, 26, 30}",0,[]
12,"{33, 37, 11, 20, 27}","{32, 1, 3, 4, 35, 8, 19, 22, 26, 28, 30}",0,[]
13,"{3, 38, 6, 14, 19}","{1, 35, 3, 4, 8, 12, 15, 16, 19, 21, 22, 26, 28}",2,"[19, 3]"
14,"{32, 38, 9, 11, 12}","{34, 35, 4, 36, 7, 8, 11, 12, 15, 16, 21, 22, 25, 28}",2,"[11, 12]"
15,"{1, 3, 38, 17, 20}","{34, 35, 36, 37, 4, 7, 8, 15, 16, 21, 22, 25, 28}",0,[]
16,"{36, 6, 7, 11, 23}","{34, 35, 36, 37, 4, 7, 8, 9, 11, 15, 16, 19, 21, 22, 25, 28}",3,"[11, 36, 7]"
17,"{33, 34, 8, 18, 31}","{32, 1, 34, 35, 37, 38, 8, 9, 12, 13, 15, 16, 19, 22, 25}",2,"[8, 34]"
18,"{1, 4, 37, 6, 7}","{32, 1, 35, 37, 9, 11, 12, 13, 15, 16, 19, 20, 22, 25}",2,"[1, 37]"
19,"{5, 38, 19, 23, 31}","{32, 3, 38, 9, 11, 12, 13, 15, 16, 18, 19, 20, 22, 25, 27}",2,"[19, 38]"
20,"{33, 37, 13, 23, 27}","{32, 3, 9, 11, 12, 13, 14, 15, 16, 18, 20, 22, 25, 27}",2,"[27, 13]"
21,"{38, 39, 8, 10, 18}","{32, 1, 34, 3, 38, 6, 8, 9, 12, 14, 15, 16, 18, 20, 25}",3,"[8, 18, 38]"
22,"{35, 8, 23, 27, 29}","{32, 1, 34, 3, 36, 4, 6, 7, 5, 9, 14, 15, 16, 20, 25, 31}",0,[]
23,"{3, 14, 23, 28, 29}","{1, 3, 4, 5, 6, 7, 9, 10, 14, 15, 16, 17, 19, 20, 25, 31, 32, 34, 36, 37, 38}",2,"[3, 14]"
24,"{6, 39, 12, 15, 27}","{1, 4, 5, 6, 7, 10, 15, 16, 17, 18, 19, 20, 25, 31, 32, 33, 34, 36, 37, 38}",2,"[6, 15]"
25,"{2, 3, 10, 16, 28}","{1, 4, 5, 7, 10, 16, 17, 18, 19, 20, 23, 28, 29, 31, 33, 34, 36, 37, 38}",3,"[16, 10, 28]"
26,"{36, 9, 11, 25, 31}","{33, 34, 35, 36, 37, 5, 4, 8, 7, 38, 17, 18, 19, 20, 23, 29, 31}",2,"[36, 31]"
27,"{3, 6, 14, 17, 20}","{4, 5, 6, 8, 10, 13, 17, 18, 19, 20, 23, 27, 28, 29, 33, 34, 35, 37, 38, 39}",3,"[17, 20, 6]"
28,"{33, 34, 7, 17, 19}","{33, 34, 35, 4, 5, 37, 39, 8, 10, 12, 13, 18, 19, 23, 27, 28, 29}",3,"[33, 34, 19]"
29,"{34, 21, 23, 29, 31}","{35, 4, 5, 37, 39, 8, 9, 10, 11, 12, 13, 18, 23, 27, 28, 29}",2,"[29, 23]"
30,"{34, 7, 8, 21, 22}","{35, 3, 5, 6, 39, 8, 9, 10, 11, 12, 13, 37, 15, 18, 27, 28}",1,[8]
31,"{7, 9, 13, 24, 30}","{35, 3, 5, 6, 39, 9, 10, 11, 12, 13, 15, 16, 18, 25, 27, 28}",2,"[9, 13]"
32,"{4, 38, 10, 17, 29}","{3, 35, 5, 6, 39, 36, 10, 11, 12, 15, 16, 18, 21, 23, 25, 27, 28, 31}",1,[10]
33,"{9, 13, 18, 23, 25}","{3, 5, 6, 14, 15, 16, 18, 19, 21, 23, 25, 27, 28, 30, 31, 33, 34, 35, 36, 39}",3,"[25, 18, 23]"
34,"{2, 34, 6, 19, 26}","{3, 5, 6, 7, 8, 14, 15, 16, 19, 20, 21, 27, 28, 30, 31, 33, 34, 35, 36, 38, 39}",3,"[34, 19, 6]"
35,"{37, 7, 14, 20, 21}","{3, 5, 7, 8, 10, 14, 15, 16, 20, 21, 22, 27, 29, 30, 31, 33, 35, 36, 38, 39}",4,"[20, 21, 14, 7]"
36,"{34, 9, 10, 13, 15}","{4, 5, 8, 9, 10, 15, 16, 17, 22, 23, 27, 29, 30, 31, 33, 35, 36, 38, 39}",3,"[9, 10, 15]"
37,"{8, 17, 25, 29, 30}","{33, 36, 5, 38, 39, 8, 4, 6, 16, 17, 18, 22, 23, 26, 27, 29, 30, 31}",4,"[8, 17, 29, 30]"
38,"{3, 7, 8, 24, 28}","{33, 4, 36, 6, 39, 5, 38, 16, 18, 21, 22, 23, 26, 31}",0,[]
39,"{3, 5, 17, 25, 29}","{33, 34, 4, 36, 6, 39, 5, 38, 9, 37, 16, 18, 19, 21, 22, 23, 26, 31}",1,[5]
40,"{1, 2, 3, 6, 26}","{4, 6, 9, 10, 16, 18, 19, 21, 22, 23, 26, 30, 31, 33, 34, 36, 37, 38, 39}",2,"[26, 6]"
41,"{19, 24, 25, 27, 31}","{33, 34, 4, 37, 36, 39, 9, 10, 16, 18, 19, 21, 22, 23, 28, 30, 31}",2,"[19, 31]"
42,"{34, 15, 17, 21, 26}","{4, 7, 8, 9, 10, 13, 14, 16, 18, 20, 21, 22, 28, 29, 30, 34, 36, 37, 39}",2,"[34, 21]"
43,"{2, 37, 6, 13, 17}","{1, 3, 4, 37, 7, 8, 39, 10, 9, 13, 14, 16, 18, 20, 22, 28, 29, 30}",2,"[13, 37]"
44,"{33, 8, 14, 15, 21}","{1, 3, 4, 39, 8, 7, 10, 9, 14, 18, 20, 22, 25, 28, 29, 30}",2,"[8, 14]"
45,"{5, 9, 22, 24, 31}","{1, 34, 3, 4, 39, 7, 9, 10, 18, 20, 22, 25, 26, 28, 29, 30}",2,"[9, 22]"
46,"{3, 8, 13, 28, 30}","{1, 34, 3, 4, 6, 39, 10, 17, 18, 19, 20, 25, 26, 27, 28, 29, 30}",3,"[3, 28, 30]"
47,"{3, 15, 17, 20, 23}","{1, 34, 4, 6, 39, 17, 18, 19, 20, 21, 25, 26, 27, 29}",2,"[17, 20]"
48,"{35, 3, 8, 23, 26}","{1, 34, 2, 4, 37, 6, 39, 9, 18, 19, 21, 25, 26, 27, 29}",1,[26]
49,"{32, 4, 18, 21, 25}","{1, 34, 2, 37, 6, 39, 9, 18, 19, 21, 24, 25, 27, 29, 30, 31}",3,"[25, 18, 21]"
50,"{33, 37, 18, 19, 24}","{33, 2, 34, 1, 37, 6, 39, 5, 9, 19, 24, 27, 29, 30, 31}",4,"[24, 33, 19, 37]"
51,"{32, 5, 11, 12, 15}","{1, 2, 3, 5, 6, 39, 9, 13, 14, 17, 22, 23, 27, 28, 30, 31}",1,[5]
52,"{2, 3, 36, 5, 12}","{2, 3, 6, 39, 8, 9, 13, 14, 17, 21, 22, 23, 26, 27, 28, 30, 31}",2,"[2, 3]"
53,"{4, 9, 13, 14, 27}","{35, 6, 39, 8, 9, 13, 14, 17, 21, 22, 23, 25, 26, 27, 28, 30, 31}",4,"[9, 27, 13, 14]"
54,"{2, 35, 19, 24, 29}","{32, 35, 39, 8, 11, 17, 18, 20, 21, 22, 23, 24, 25, 26, 28, 30, 31}",2,"[24, 35]"
55,"{35, 38, 39, 16, 17}","{32, 33, 3, 39, 8, 11, 17, 18, 20, 21, 22, 23, 25, 26, 28, 30, 31}",2,"[17, 39]"
56,"{7, 15, 21, 23, 24}","{32, 33, 3, 37, 11, 12, 15, 18, 20, 21, 22, 23, 25, 26, 28, 30, 31}",3,"[23, 21, 15]"
57,"{2, 34, 38, 14, 21}","{32, 33, 3, 4, 37, 5, 9, 11, 12, 18, 20, 22, 25, 26, 28, 30, 31}",0,[]
58,"{32, 34, 10, 17, 26}","{32, 33, 3, 4, 37, 5, 9, 11, 12, 18, 20, 22, 25, 26, 28, 29, 31}",2,"[32, 26]"
59,"{32, 35, 36, 38, 28}","{33, 3, 4, 37, 5, 36, 9, 11, 12, 13, 18, 19, 20, 22, 23, 25, 29}",1,[36]
60,"{39, 7, 9, 15, 25}","{4, 5, 7, 9, 11, 12, 13, 18, 19, 20, 21, 22, 23, 24, 25, 27, 29, 33, 37}",3,"[9, 25, 7]"
61,"{4, 37, 38, 39, 27}","{33, 2, 34, 4, 5, 37, 11, 12, 13, 18, 19, 20, 21, 22, 23, 24, 27, 29}",3,"[27, 4, 37]"
62,"{4, 39, 18, 26, 31}","{32, 33, 34, 2, 5, 10, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 29}",1,[18]
63,"{1, 2, 38, 12, 19}","{2, 5, 10, 12, 13, 14, 16, 17, 19, 20, 21, 22, 23, 24, 29, 32, 33, 34, 35}",3,"[2, 19, 12]"
64,"{32, 5, 9, 20, 22}","{32, 33, 34, 35, 5, 7, 10, 13, 14, 15, 16, 17, 20, 21, 22, 23, 24, 29}",4,"[32, 20, 5, 22]"
65,"{33, 36, 37, 5, 23}","{34, 35, 36, 7, 39, 10, 14, 15, 16, 17, 21, 23, 24, 25, 28, 29}",2,"[36, 23]"
66,"{5, 10, 13, 25, 30}","{34, 35, 4, 38, 7, 39, 10, 14, 15, 16, 17, 24, 25, 26, 28, 29}",2,"[25, 10]"
67,"{3, 37, 5, 7, 15}","{1, 34, 35, 4, 38, 7, 39, 12, 14, 15, 16, 17, 24, 26, 28, 29, 31}",2,"[15, 7]"
68,"{35, 6, 8, 14, 26}","{32, 1, 2, 35, 4, 38, 39, 9, 12, 14, 16, 19, 24, 26, 27, 28, 31}",3,"[26, 35, 14]"
69,"{33, 34, 12, 15, 28}","{32, 1, 2, 4, 38, 39, 9, 12, 16, 18, 19, 23, 24, 27, 28, 30, 31}",2,"[12, 28]"
70,"{38, 8, 16, 28, 29}","{32, 1, 2, 3, 4, 5, 38, 39, 9, 10, 16, 18, 19, 23, 24, 27, 30, 31}",2,"[16, 38]"
71,"{32, 33, 2, 17, 25}","{32, 1, 2, 3, 4, 5, 36, 39, 7, 9, 10, 18, 19, 23, 25, 27, 30, 31}",3,"[32, 25, 2]"
72,"{36, 37, 14, 17, 18}","{1, 3, 4, 5, 6, 7, 9, 10, 13, 18, 19, 20, 23, 27, 30, 31, 36, 37, 39}",3,"[18, 36, 37]"
73,"{1, 16, 18, 21, 26}","{1, 3, 4, 5, 6, 7, 9, 10, 12, 13, 15, 19, 20, 22, 23, 26, 27, 30, 31, 34, 35, 38, 39}",2,"[1, 26]"
74,"{5, 39, 7, 21, 26}","{3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 15, 19, 20, 22, 23, 27, 30, 31, 34, 35, 38, 39}",3,"[7, 5, 39]"
75,"{34, 5, 38, 11, 27}","{3, 4, 6, 8, 10, 12, 13, 15, 20, 22, 23, 27, 29, 30, 31, 32, 34, 35, 38}",3,"[34, 27, 38]"
76,"{3, 9, 17, 27, 30}","{32, 33, 2, 35, 6, 8, 10, 12, 13, 15, 17, 20, 22, 25, 28, 29, 30, 31}",2,"[17, 30]"
77,"{3, 10, 12, 17, 24}","{32, 33, 2, 35, 37, 6, 8, 10, 12, 13, 15, 20, 21, 22, 25, 28, 29, 31}",2,"[10, 12]"
78,"{35, 3, 36, 37, 15}","{1, 2, 5, 6, 7, 8, 11, 13, 14, 15, 20, 21, 22, 25, 26, 28, 29, 32, 33, 35, 36, 37, 38, 39}",4,"[35, 36, 37, 15]"
79,"{1, 35, 4, 9, 29}","{1, 2, 5, 6, 7, 8, 11, 13, 14, 18, 20, 21, 22, 25, 26, 28, 29, 32, 33, 38, 39}",2,"[1, 29]"
80,"{3, 8, 23, 26, 29}","{2, 5, 6, 7, 11, 14, 16, 18, 20, 21, 22, 25, 26, 28, 30, 32, 33, 34, 38, 39}",1,[26]
81,"{5, 38, 7, 21, 29}","{2, 5, 6, 7, 11, 12, 14, 16, 17, 18, 20, 21, 22, 24, 25, 28, 30, 32, 33, 34, 38, 39}",4,"[21, 5, 38, 7]"
82,"{1, 34, 7, 12, 20}","{32, 33, 34, 2, 39, 10, 11, 12, 14, 16, 17, 18, 20, 22, 24, 25, 28, 30}",3,"[34, 12, 20]"
83,"{33, 15, 18, 25, 30}","{2, 3, 9, 10, 11, 14, 15, 16, 17, 18, 22, 24, 27, 28, 30, 32, 33, 37, 39}",4,"[33, 18, 30, 15]"
84,"{3, 5, 19, 21, 27}","{2, 3, 4, 8, 9, 10, 11, 14, 16, 17, 22, 23, 24, 27, 32, 35, 36, 37, 38, 39}",2,"[27, 3]"
85,"{2, 11, 24, 25, 30}","{35, 36, 37, 38, 39, 8, 9, 10, 4, 11, 14, 16, 17, 22, 23, 24, 26, 29}",2,"[24, 11]"
86,"{33, 21, 25, 26, 31}","{35, 36, 37, 4, 39, 8, 9, 10, 38, 7, 12, 14, 16, 17, 22, 23, 26, 29}",1,[26]
87,"{33, 3, 39, 26, 30}","{1, 3, 4, 5, 7, 8, 9, 10, 12, 16, 22, 23, 29, 34, 35, 36, 37, 38, 39}",2,"[3, 39]"
88,"{4, 6, 8, 12, 26}","{1, 4, 5, 7, 8, 9, 10, 11, 12, 15, 16, 22, 23, 29, 34, 35, 36, 37, 38}",3,"[8, 4, 12]"
89,"{32, 36, 6, 10, 29}","{1, 5, 7, 9, 10, 11, 15, 16, 19, 21, 22, 23, 24, 29, 34, 35, 36, 37, 38}",3,"[10, 36, 29]"
90,"{32, 6, 39, 7, 10}","{1, 34, 3, 35, 5, 38, 7, 2, 11, 15, 16, 18, 19, 21, 22, 23, 24, 30}",1,[7]
91,"{35, 3, 38, 13, 30}","{1, 2, 3, 5, 11, 15, 16, 18, 19, 20, 21, 22, 23, 24, 25, 27, 30, 34, 35}",3,"[3, 35, 30]"
92,"{1, 37, 38, 14, 31}","{1, 2, 33, 34, 5, 8, 11, 15, 16, 18, 19, 20, 21, 24, 25, 26, 27, 31}",2,"[1, 31]"
93,"{34, 7, 12, 17, 18}","{33, 2, 5, 6, 8, 11, 12, 15, 16, 18, 19, 20, 21, 24, 25, 26, 27}",2,"[18, 12]"
94,"{2, 9, 14, 15, 26}","{2, 3, 5, 6, 8, 11, 15, 16, 19, 20, 21, 24, 25, 26, 27, 29, 32, 33, 39}",3,"[2, 26, 15]"
95,"{2, 8, 10, 14, 17}","{3, 4, 6, 8, 10, 11, 16, 19, 20, 24, 25, 27, 29, 30, 32, 33, 36, 38, 39}",2,"[8, 10]"
96,"{36, 4, 7, 14, 21}","{32, 33, 3, 4, 36, 6, 39, 38, 35, 11, 19, 20, 24, 25, 27, 29, 30}",2,"[36, 4]"
