N1,N2,N3,N4,N5,Peso,MetodoCalculo
4,17,23,27,29,4.62283183804923,Fusión
3,17,23,27,29,4.6167604094778,Fusión
17,23,24,27,29,4.59628421900161,Fusión
17,23,27,29,31,4.585331838049229,Fusión
3,4,17,27,29,4.546853002070393,Fusión
3,4,23,27,29,4.540450885668276,Fusión
4,17,24,27,29,4.5263768115942025,Fusión
16,17,23,27,29,4.522831838049229,Fusión
3,17,24,27,29,4.520305383022774,Fusión
4,23,24,27,29,4.5199746951920865,Fusión
4,17,27,29,31,4.515424430641822,Fusión
3,23,24,27,29,4.513903266620658,Fusión
3,17,27,29,31,4.509353002070394,Fusión
4,23,27,29,31,4.509022314239705,Fusión
3,23,27,29,31,4.502950885668277,Fusión
17,23,27,29,39,4.501998504715896,Fusión
10,17,23,27,29,4.499617552334944,Fusión
17,24,27,29,31,4.488876811594203,Fusión
23,24,27,29,31,4.482474695192087,Fusión
8,17,23,27,29,4.478747475909311,Fusión
3,4,17,23,29,4.4787169312169315,Fusión
3,4,17,23,27,4.465688980906372,Fusión
17,23,27,29,34,4.461671123763515,Fusión
17,22,23,27,29,4.459141361858753,Fusión
4,17,23,24,29,4.458240740740741,Fusión
4,16,17,27,29,4.452924430641822,Fusión
3,17,23,24,29,4.452169312169312,Fusión
4,17,23,29,31,4.4472883597883595,Fusión
3,16,17,27,29,4.446853002070394,Fusión
4,16,23,27,29,4.446522314239705,Fusión
4,17,23,24,27,4.4452127904301815,Fusión
3,4,24,27,29,4.44399585921325,Fusión
3,17,23,29,31,4.441216931216931,Fusión
3,16,23,27,29,4.440450885668277,Fusión
3,17,23,24,27,4.439141361858753,Fusión
4,17,23,27,31,4.434260409477801,Fusión
3,4,27,29,31,4.43304347826087,Fusión
4,17,27,29,39,4.432091097308488,Fusión
4,10,17,27,29,4.429710144927536,Fusión
3,17,23,27,31,4.428188980906373,Fusión
16,17,24,27,29,4.426376811594203,Fusión
3,17,27,29,39,4.42601966873706,Fusión
4,23,27,29,39,4.425688980906372,Fusión
3,10,17,27,29,4.423638716356107,Fusión
4,10,23,27,29,4.42330802852542,Fusión
17,23,24,29,31,4.420740740740741,Fusión
16,23,24,27,29,4.419974695192087,Fusión
3,23,27,29,39,4.419617552334944,Fusión
3,10,23,27,29,4.417236599953991,Fusión
16,17,27,29,31,4.4154244306418216,Fusión
4,24,27,29,31,4.412567287784679,Fusión
16,23,27,29,31,4.409022314239706,Fusión
4,8,17,27,29,4.408840068501904,Fusión
17,23,24,27,31,4.407712790430182,Fusión
3,24,27,29,31,4.40649585921325,Fusión
17,24,27,29,39,4.40554347826087,Fusión
10,17,24,27,29,4.403162525879917,Fusión
3,8,17,27,29,4.402768639930476,Fusión
4,8,23,27,29,4.402437952099787,Fusión
23,24,27,29,39,4.399141361858753,Fusión
10,23,24,27,29,4.396760409477801,Fusión
3,8,23,27,29,4.396366523528359,Fusión
17,27,29,31,39,4.3945910973084885,Fusión
10,17,27,29,31,4.392210144927536,Fusión
4,17,27,29,34,4.391763716356108,Fusión
4,17,22,27,29,4.3892339544513455,Fusión
23,27,29,31,39,4.3881889809063725,Fusión
10,23,27,29,31,4.38580802852542,Fusión
3,17,27,29,34,4.385692287784679,Fusión
4,23,27,29,34,4.385361599953991,Fusión
4,16,17,23,29,4.3847883597883595,Fusión
3,17,22,27,29,4.383162525879917,Fusión
4,22,23,27,29,4.3828318380492295,Fusión
8,17,24,27,29,4.382292449454285,Fusión
3,4,17,24,29,4.382261904761904,Fusión
3,23,27,29,34,4.3792901713825625,Fusión
3,16,17,23,29,4.378716931216931,Fusión
3,22,23,27,29,4.376760409477801,Fusión
8,23,24,27,29,4.375890333052169,Fusión
3,4,23,24,29,4.375859788359788,Fusión
4,16,17,23,27,4.371760409477801,Fusión
8,17,27,29,31,4.371340068501904,Fusión
3,4,17,29,31,4.371309523809524,Fusión
3,4,16,27,29,4.37054347826087,Fusión
3,4,17,24,27,4.369233954451346,Fusión
3,16,17,23,27,4.365688980906373,Fusión
17,24,27,29,34,4.365216097308489,Fusión
8,23,27,29,31,4.364937952099788,Fusión
3,4,23,29,31,4.364907407407407,Fusión
4,17,23,29,39,4.363955026455026,Fusión
3,4,23,24,27,4.362831838049229,Fusión
17,22,24,27,29,4.362686335403727,Fusión
4,10,17,23,29,4.361574074074074,Fusión
23,24,27,29,34,4.358813980906373,Fusión
3,4,17,27,31,4.358281573498965,Fusión
16,17,23,24,29,4.358240740740741,Fusión
3,17,23,29,39,4.357883597883598,Fusión
22,23,24,27,29,4.35628421900161,Fusión
3,10,17,23,29,4.3555026455026455,Fusión
17,27,29,31,34,4.354263716356107,Fusión
3,4,23,27,31,4.351879457096849,Fusión
17,22,27,29,31,4.351733954451346,Fusión
4,17,23,27,39,4.350927076144467,Fusión
4,17,24,29,31,4.350833333333333,Fusión
4,16,24,27,29,4.350067287784679,Fusión
3,4,27,29,39,4.349710144927536,Fusión
4,10,17,23,27,4.348546123763515,Fusión
23,27,29,31,34,4.347861599953991,Fusión
3,4,10,27,29,4.347329192546583,Fusión
16,17,23,29,31,4.34728835978836,Fusión
22,23,27,29,31,4.34533183804923,Fusión
16,17,23,24,27,4.345212790430182,Fusión
3,17,23,27,39,4.344855647573039,Fusión
3,17,24,29,31,4.344761904761905,Fusión
4,23,24,29,31,4.344431216931217,Fusión
3,16,24,27,29,4.34399585921325,Fusión
3,10,17,23,27,4.342474695192086,Fusión
4,8,17,23,29,4.340703997648442,Fusión
4,16,27,29,31,4.339114906832298,Fusión
3,23,24,29,31,4.338359788359789,Fusión
4,17,24,27,31,4.337805383022775,Fusión
17,23,24,29,39,4.337407407407407,Fusión
10,17,23,24,29,4.335026455026455,Fusión
3,8,17,23,29,4.334632569077013,Fusión
16,17,23,27,31,4.334260409477801,Fusión
3,16,27,29,31,4.333043478260869,Fusión
16,17,27,29,39,4.3320910973084885,Fusión
3,17,24,27,31,4.331733954451346,Fusión
4,23,24,27,31,4.331403266620658,Fusión
10,16,17,27,29,4.329710144927536,Fusión
4,24,27,29,39,4.329233954451346,Fusión
4,8,17,23,27,4.327676047337883,Fusión
4,10,24,27,29,4.3268530020703935,Fusión
3,4,8,27,29,4.326459116120952,Fusión
17,23,29,31,39,4.326455026455027,Fusión
16,23,27,29,39,4.3256889809063725,Fusión
3,23,24,27,31,4.325331838049229,Fusión
17,23,24,27,39,4.324379457096849,Fusión
10,17,23,29,31,4.324074074074074,Fusión
4,17,23,29,34,4.323627645502645,Fusión
10,16,23,27,29,4.32330802852542,Fusión
3,24,27,29,39,4.323162525879917,Fusión
10,17,23,24,27,4.321998504715896,Fusión
3,8,17,23,27,4.321604618766455,Fusión
4,17,22,23,29,4.321097883597884,Fusión
3,10,24,27,29,4.320781573498965,Fusión
4,27,29,31,39,4.318281573498965,Fusión
3,17,23,29,34,4.317556216931217,Fusión
4,10,27,29,31,4.315900621118012,Fusión
3,17,22,23,29,4.315026455026455,Fusión
8,17,23,24,29,4.314156378600823,Fusión
17,23,27,31,39,4.3134270761444675,Fusión
16,24,27,29,31,4.312567287784679,Fusión
3,27,29,31,39,4.312210144927536,Fusión
10,17,23,27,31,4.311046123763515,Fusión
4,17,23,27,34,4.310599695192087,Fusión
3,10,27,29,31,4.309829192546584,Fusión
3,4,27,29,34,4.309382763975155,Fusión
10,17,27,29,39,4.308876811594203,Fusión
8,16,17,27,29,4.308840068501904,Fusión
3,4,16,17,29,4.308809523809524,Fusión
4,17,22,23,27,4.3080699332873245,Fusión
3,4,22,27,29,4.306853002070393,Fusión
4,8,24,27,29,4.305982925644761,Fusión
3,17,23,27,34,4.304528266620658,Fusión
8,17,23,29,31,4.303203997648442,Fusión
10,23,27,29,39,4.302474695192086,Fusión
8,16,23,27,29,4.302437952099788,Fusión
3,4,16,23,29,4.302407407407407,Fusión
3,17,22,23,27,4.301998504715896,Fusión
8,17,23,24,27,4.301128428290264,Fusión
3,4,17,23,24,4.301097883597883,Fusión
3,8,24,27,29,4.2999114970733325,Fusión
17,23,24,29,34,4.297080026455027,Fusión
3,4,16,17,27,4.295781573498965,Fusión
4,8,27,29,31,4.29503054469238,Fusión
17,22,23,24,29,4.2945502645502645,Fusión
16,17,27,29,34,4.291763716356107,Fusión
24,27,29,31,39,4.291733954451346,Fusión
8,17,23,27,31,4.290176047337883,Fusión
3,4,17,23,31,4.290145502645503,Fusión
3,4,16,23,27,4.289379457096849,Fusión
10,24,27,29,31,4.289353002070394,Fusión
16,17,22,27,29,4.289233954451346,Fusión
3,8,27,29,31,4.288959116120951,Fusión
4,24,27,29,34,4.288906573498965,Fusión
4,16,17,24,29,4.288333333333333,Fusión
8,17,27,29,39,4.288006735168571,Fusión
3,4,17,29,39,4.28797619047619,Fusión
4,22,24,27,29,4.286376811594203,Fusión
17,23,29,31,34,4.286127645502646,Fusión
8,10,17,27,29,4.285625782787618,Fusión
3,4,10,17,29,4.285595238095238,Fusión
16,23,27,29,34,4.285361599953991,Fusión
17,23,24,27,34,4.284052076144468,Fusión
17,22,23,29,31,4.283597883597884,Fusión
3,24,27,29,34,4.282835144927536,Fusión
16,22,23,27,29,4.28283183804923,Fusión
3,16,17,24,29,4.282261904761905,Fusión
4,16,23,24,29,4.281931216931217,Fusión
8,23,27,29,39,4.281604618766455,Fusión
3,4,23,29,39,4.281574074074074,Fusión
17,22,23,24,27,4.281522314239706,Fusión
3,22,24,27,29,4.280305383022775,Fusión
8,10,23,27,29,4.279223666385502,Fusión
3,4,10,23,29,4.279193121693122,Fusión
4,27,29,31,34,4.277954192546583,Fusión
4,16,17,29,31,4.277380952380952,Fusión
3,16,23,24,29,4.275859788359789,Fusión
4,22,27,29,31,4.275424430641822,Fusión
4,16,17,24,27,4.275305383022775,Fusión
3,4,17,27,39,4.274948240165632,Fusión
17,23,27,31,34,4.273099695192086,Fusión
3,4,10,17,27,4.272567287784679,Fusión
3,27,29,31,34,4.271882763975155,Fusión
3,16,17,29,31,4.271309523809523,Fusión
4,16,23,29,31,4.270978835978836,Fusión
17,27,29,34,39,4.270930383022774,Fusión
17,22,23,27,31,4.270569933287325,Fusión
4,17,23,24,31,4.269669312169312,Fusión
3,22,27,29,31,4.269353002070393,Fusión
3,16,17,24,27,4.269233954451346,Fusión
4,16,23,24,27,4.268903266620658,Fusión
10,17,27,29,34,4.268549430641822,Fusión
3,4,23,27,39,4.268546123763515,Fusión
8,24,27,29,31,4.268482925644761,Fusión
3,4,24,29,31,4.268452380952381,Fusión
17,22,27,29,39,4.268400621118013,Fusión
4,17,24,29,39,4.2675,Fusión
3,4,10,23,27,4.266165171382562,Fusión
10,17,22,27,29,4.26601966873706,Fusión
4,10,17,24,29,4.265119047619048,Fusión
3,16,23,29,31,4.264907407407407,Fusión
3,4,8,17,29,4.264725161669606,Fusión
23,27,29,34,39,4.264528266620658,Fusión
4,16,17,27,31,4.2643530020703935,Fusión
16,17,23,29,39,4.263955026455027,Fusión
3,17,23,24,31,4.263597883597884,Fusión
3,16,23,24,27,4.262831838049229,Fusión
10,23,27,29,34,4.262147314239706,Fusión
22,23,27,29,39,4.261998504715896,Fusión
10,16,17,23,29,4.261574074074074,Fusión
3,17,24,29,39,4.261428571428572,Fusión
4,23,24,29,39,4.261097883597883,Fusión
10,22,23,27,29,4.2596175523349435,Fusión
3,10,17,24,29,4.259047619047619,Fusión
4,10,23,24,29,4.258716931216931,Fusión
3,4,8,23,29,4.258323045267489,Fusión
3,16,17,27,31,4.258281573498965,Fusión
4,16,23,27,31,4.257950885668277,Fusión
4,17,29,31,39,4.256547619047619,Fusión
4,16,27,29,39,4.255781573498965,Fusión
3,4,24,27,31,4.255424430641822,Fusión
3,23,24,29,39,4.255026455026455,Fusión
4,17,24,27,39,4.254472049689441,Fusión
4,10,17,29,31,4.254166666666666,Fusión
4,10,16,27,29,4.253400621118012,Fusión
3,10,23,24,29,4.252645502645502,Fusión
4,10,17,24,27,4.252091097308488,Fusión
3,16,23,27,31,4.251879457096848,Fusión
3,4,8,17,27,4.251697211359047,Fusión
24,27,29,31,34,4.251406573498965,Fusión
16,17,23,27,39,4.2509270761444675,Fusión
16,17,24,29,31,4.2508333333333335,Fusión
3,17,29,31,39,4.25047619047619,Fusión
4,23,29,31,39,4.250145502645503,Fusión
3,16,27,29,39,4.249710144927536,Fusión
22,24,27,29,31,4.2488768115942035,Fusión
10,16,17,23,27,4.248546123763515,Fusión
3,17,24,27,39,4.248400621118012,Fusión
3,10,17,29,31,4.248095238095238,Fusión
4,23,24,27,39,4.248069933287325,Fusión
4,10,23,29,31,4.2477645502645505,Fusión
8,17,27,29,34,4.24767935421619,Fusión
3,4,17,29,34,4.24764880952381,Fusión
3,10,16,27,29,4.247329192546584,Fusión
3,10,17,24,27,4.24601966873706,Fusión
4,10,23,24,27,4.2456889809063725,Fusión
3,4,8,23,27,4.245295094956931,Fusión
8,17,22,27,29,4.245149592311428,Fusión
3,4,17,22,29,4.245119047619047,Fusión
16,23,24,29,31,4.244431216931217,Fusión
4,8,17,24,29,4.244248971193415,Fusión
3,23,29,31,39,4.244074074074074,Fusión
4,17,27,31,39,4.24351966873706,Fusión
3,23,24,27,39,4.241998504715896,Fusión
3,10,23,29,31,4.241693121693122,Fusión
8,23,27,29,34,4.2412772378140735,Fusión
3,4,23,29,34,4.241246693121693,Fusión
4,10,17,27,31,4.241138716356108,Fusión
10,17,23,29,39,4.2407407407407405,Fusión
8,16,17,23,29,4.240703997648442,Fusión
3,10,23,24,27,4.239617552334944,Fusión
8,22,23,27,29,4.238747475909312,Fusión
3,4,22,23,29,4.238716931216931,Fusión
3,8,17,24,29,4.238177542621987,Fusión
4,8,23,24,29,4.237846854791299,Fusión
16,17,24,27,31,4.237805383022774,Fusión
3,17,27,31,39,4.237448240165632,Fusión
4,23,27,31,39,4.237117552334944,Fusión
3,10,17,27,31,4.23506728778468,Fusión
4,10,23,27,31,4.234736599953991,Fusión
3,4,17,27,34,4.23462085921325,Fusión
4,8,17,29,31,4.233296590241034,Fusión
4,10,27,29,39,4.232567287784679,Fusión
4,8,16,27,29,4.23253054469238,Fusión
3,4,17,22,27,4.232091097308489,Fusión
3,8,23,24,29,4.231775426219871,Fusión
16,23,24,27,31,4.231403266620658,Fusión
4,8,17,24,27,4.231221020882857,Fusión
3,23,27,31,39,4.231046123763515,Fusión
17,24,29,31,39,4.23,Fusión
16,24,27,29,39,4.229233954451346,Fusión
3,10,23,27,31,4.228665171382563,Fusión
3,4,23,27,34,4.228218742811134,Fusión
17,22,27,29,34,4.228073240165632,Fusión
10,17,23,27,39,4.227712790430182,Fusión
8,16,17,23,27,4.227676047337883,Fusión
3,4,16,17,23,4.227645502645503,Fusión
10,17,24,29,31,4.227619047619048,Fusión
3,8,17,29,31,4.2272251616696055,Fusión
4,17,24,29,34,4.227172619047619,Fusión
4,8,23,29,31,4.226894473838918,Fusión
10,16,24,27,29,4.226853002070394,Fusión
3,10,27,29,39,4.226495859213251,Fusión
3,8,16,27,29,4.226459116120951,Fusión
3,4,22,23,27,4.225688980906372,Fusión
3,8,17,24,27,4.225149592311428,Fusión
4,8,23,24,27,4.22481890448074,Fusión
4,17,22,24,29,4.224642857142857,Fusión
16,17,23,29,34,4.223627645502646,Fusión
23,24,29,31,39,4.223597883597884,Fusión
22,23,27,29,34,4.221671123763515,Fusión
10,23,24,29,31,4.221216931216931,Fusión
3,17,24,29,34,4.22110119047619,Fusión
16,17,22,23,29,4.221097883597884,Fusión
3,8,23,29,31,4.2208230452674895,Fusión
4,23,24,29,34,4.220770502645503,Fusión
4,8,17,27,31,4.220268639930476,Fusión
8,17,23,29,39,4.219870664315109,Fusión
3,8,23,24,27,4.2187474759093115,Fusión
3,17,22,24,29,4.218571428571429,Fusión
16,27,29,31,39,4.218281573498965,Fusión
4,22,23,24,29,4.2182407407407405,Fusión
8,10,17,23,29,4.217489711934157,Fusión
17,24,27,31,39,4.216972049689441,Fusión
4,17,29,31,34,4.216220238095238,Fusión
10,16,27,29,31,4.215900621118013,Fusión
4,16,27,29,34,4.215454192546583,Fusión
3,23,24,29,34,4.214699074074074,Fusión
10,17,24,27,31,4.214591097308489,Fusión
3,8,17,27,31,4.214197211359047,Fusión
4,17,24,27,34,4.2141446687370605,Fusión
4,8,23,27,31,4.213866523528359,Fusión
4,17,22,29,31,4.213690476190476,Fusión
4,16,22,27,29,4.212924430641822,Fusión
3,22,23,24,29,4.212169312169312,Fusión
4,8,27,29,39,4.211697211359047,Fusión
4,17,22,24,27,4.211614906832298,Fusión
16,17,23,27,34,4.210599695192086,Fusión
23,24,27,31,39,4.210569933287325,Fusión
3,17,29,31,34,4.210148809523809,Fusión
4,23,29,31,34,4.209818121693122,Fusión
3,16,27,29,34,4.209382763975155,Fusión
4,8,10,27,29,4.209316258978094,Fusión
10,23,24,27,31,4.208188980906373,Fusión
3,17,24,27,34,4.208073240165632,Fusión
16,17,22,23,27,4.208069933287325,Fusión
3,8,23,27,31,4.20779509495693,Fusión
4,23,24,27,34,4.207742552334944,Fusión
3,17,22,29,31,4.207619047619048,Fusión
4,22,23,29,31,4.20728835978836,Fusión
4,16,17,23,24,4.207169312169312,Fusión
3,16,22,27,29,4.206853002070393,Fusión
8,17,23,27,39,4.20684271400455,Fusión
3,4,17,23,39,4.206812169312169,Fusión
8,17,24,29,31,4.206748971193416,Fusión
10,24,27,29,39,4.20601966873706,Fusión
8,16,24,27,29,4.205982925644761,Fusión
3,4,16,24,29,4.205952380952381,Fusión
3,8,27,29,39,4.205625782787618,Fusión
3,17,22,24,27,4.20554347826087,Fusión
4,22,23,24,27,4.205212790430182,Fusión
8,10,17,23,27,4.204461761623597,Fusión
3,4,10,17,23,4.204431216931217,Fusión
3,23,29,31,34,4.203746693121693,Fusión
3,8,10,27,29,4.203244830406666,Fusión
4,17,27,31,34,4.203192287784679,Fusión
17,23,29,34,39,4.2027943121693125,Fusión
3,23,24,27,34,4.201671123763515,Fusión
3,22,23,29,31,4.201216931216932,Fusión
3,16,17,23,24,4.201097883597884,Fusión
4,17,22,27,31,4.200662525879918,Fusión
10,17,23,29,34,4.20041335978836,Fusión
8,23,24,29,31,4.200346854791299,Fusión
17,22,23,29,39,4.20026455026455,Fusión
3,22,23,24,27,4.199141361858754,Fusión
10,17,22,23,29,4.197883597883598,Fusión
3,17,27,31,34,4.197120859213251,Fusión
4,23,27,31,34,4.196790171382562,Fusión
4,16,17,23,31,4.196216931216931,Fusión
10,27,29,31,39,4.1950672877846795,Fusión
8,16,27,29,31,4.19503054469238,Fusión
3,4,16,29,31,4.194999999999999,Fusión
4,27,29,34,39,4.19462085921325,Fusión
3,17,22,27,31,4.194591097308489,Fusión
4,22,23,27,31,4.194260409477801,Fusión
4,16,17,29,39,4.194047619047619,Fusión
8,17,24,27,31,4.193721020882856,Fusión
3,4,17,24,31,4.1936904761904765,Fusión
3,4,16,24,27,4.192924430641822,Fusión
4,10,27,29,34,4.192239906832298,Fusión
4,22,27,29,39,4.192091097308489,Fusión
4,10,16,17,29,4.191666666666666,Fusión
3,23,27,31,34,4.190718742811134,Fusión
3,16,17,23,31,4.190145502645502,Fusión
17,23,27,34,39,4.189766361858753,Fusión
4,10,22,27,29,4.1897101449275365,Fusión
17,24,29,31,34,4.189672619047619,Fusión
16,24,27,29,34,4.188906573498965,Fusión
3,27,29,34,39,4.188549430641822,Fusión
3,22,23,27,31,4.188188980906372,Fusión
3,16,17,29,39,4.18797619047619,Fusión
4,16,23,29,39,4.187645502645503,Fusión
10,17,23,27,34,4.187385409477801,Fusión
8,23,24,27,31,4.18731890448074,Fusión
3,4,23,24,31,4.18728835978836,Fusión
17,22,23,27,39,4.187236599953992,Fusión
17,22,24,29,31,4.187142857142858,Fusión
16,22,24,27,29,4.1863768115942035,Fusión
4,17,23,24,39,4.186335978835979,Fusión
3,10,27,29,34,4.1861684782608695,Fusión
3,22,27,29,39,4.18601966873706,Fusión
3,10,16,17,29,4.185595238095238,Fusión
4,10,16,23,29,4.1852645502645505,Fusión
8,24,27,29,39,4.185149592311428,Fusión
3,4,24,29,39,4.185119047619048,Fusión
10,17,22,23,27,4.184855647573039,Fusión
4,10,17,23,24,4.183955026455027,Fusión
3,10,22,27,29,4.183638716356108,Fusión
3,4,8,17,23,4.183561140505585,Fusión
23,24,29,31,34,4.183270502645502,Fusión
8,10,24,27,29,4.182768639930476,Fusión
3,4,10,24,29,4.182738095238095,Fusión
3,4,16,27,31,4.181972049689441,Fusión
3,16,23,29,39,4.181574074074074,Fusión
4,16,17,27,39,4.18101966873706,Fusión
22,23,24,29,31,4.180740740740741,Fusión
3,17,23,24,39,4.180264550264551,Fusión
8,17,23,29,34,4.179543283362728,Fusión
3,10,16,23,29,4.179193121693122,Fusión
4,10,16,17,27,4.178638716356108,Fusión
16,27,29,31,34,4.177954192546584,Fusión
3,10,17,23,24,4.177883597883598,Fusión
8,17,22,23,29,4.177013521457966,Fusión
17,24,27,31,34,4.17664466873706,Fusión
16,22,27,29,31,4.175424430641822,Fusión
4,17,23,31,39,4.175383597883598,Fusión
3,16,17,27,39,4.174948240165632,Fusión
4,16,23,27,39,4.174617552334944,Fusión
4,16,24,29,31,4.1745238095238095,Fusión
8,27,29,31,39,4.174197211359047,Fusión
3,4,29,31,39,4.174166666666666,Fusión
17,22,24,27,31,4.1741149068322985,Fusión
4,10,17,23,31,4.173002645502645,Fusión
3,10,16,17,27,4.17256728778468,Fusión
4,10,16,23,27,4.172236599953991,Fusión
3,4,24,27,39,4.172091097308488,Fusión
8,10,27,29,31,4.171816258978095,Fusión
3,4,10,29,31,4.171785714285714,Fusión
4,8,27,29,34,4.171369830406666,Fusión
4,10,17,29,39,4.170833333333333,Fusión
4,8,16,17,29,4.170796590241034,Fusión
23,24,27,31,34,4.170242552334944,Fusión
3,4,10,24,27,4.169710144927536,Fusión
16,17,23,24,31,4.1696693121693125,Fusión
3,17,23,31,39,4.169312169312169,Fusión
4,8,22,27,29,4.168840068501904,Fusión
3,16,23,27,39,4.168546123763515,Fusión
3,16,24,29,31,4.168452380952381,Fusión
24,27,29,34,39,4.168073240165632,Fusión
22,23,24,27,31,4.1677127904301825,Fusión
16,17,24,29,39,4.1675,Fusión
3,10,17,23,31,4.166931216931217,Fusión
8,17,23,27,34,4.166515333052169,Fusión
3,4,17,23,34,4.166484788359789,Fusión
3,10,16,23,27,4.166165171382563,Fusión
10,24,27,29,34,4.16569228778468,Fusión
22,24,27,29,39,4.16554347826087,Fusión
3,8,27,29,34,4.165298401835238,Fusión
10,16,17,24,29,4.165119047619048,Fusión
3,10,17,29,39,4.164761904761905,Fusión
3,8,16,17,29,4.1647251616696055,Fusión
4,10,23,29,39,4.1644312169312165,Fusión
4,8,16,23,29,4.164394473838918,Fusión
8,17,22,23,27,4.163985571147407,Fusión
3,4,17,22,23,4.163955026455026,Fusión
10,22,24,27,29,4.163162525879917,Fusión
4,8,17,23,24,4.163084950029394,Fusión
3,8,22,27,29,4.1627686399304755,Fusión
3,4,8,24,29,4.161868018812463,Fusión
